GEOID,year,pct_depression,pct_poor_mh_days
01003,2019,24.9,16.1
01003,2023,23.9,16.8
01009,2019,25.0,18.3
01009,2023,26.0,18.9
01015,2019,27.2,19.1
01015,2023,25.3,19.3
01019,2019,27.4,19.8
01019,2023,27.1,19.8
01021,2019,26.6,19.0
01021,2023,25.3,19.3
01027,2019,27.4,20.4
01027,2023,26.0,20.0
01029,2019,27.4,19.3
01029,2023,26.9,19.7
01037,2019,24.3,18.9
01037,2023,24.3,19.5
01051,2019,25.3,17.0
01051,2023,23.6,18.4
01079,2019,27.6,20.2
01079,2023,26.1,19.8
01087,2019,22.1,19.0
01087,2023,21.6,19.7
01095,2019,27.6,18.4
01095,2023,26.2,18.8
01097,2019,23.9,17.8
01097,2023,22.7,18.1
01107,2019,25.0,19.1
01107,2023,23.1,19.5
01119,2019,22.0,19.8
01119,2023,21.9,20.0
01129,2019,25.5,20.1
01129,2023,25.5,19.6
02050,2019,20.5,20.9
02050,2023,20.3,20.9
02060,2019,18.6,14.7
02060,2023,19.8,16.6
02068,2019,17.3,13.2
02068,2023,19.7,15.4
02070,2019,19.3,18.1
02070,2023,20.0,19.3
02090,2019,18.7,13.1
02090,2023,20.1,15.4
02122,2019,18.5,14.7
02122,2023,20.7,16.2
02150,2019,15.4,12.4
02150,2023,17.2,14.7
02164,2019,19.8,18.3
02164,2023,20.5,19.2
02170,2019,19.0,13.7
02170,2023,22.1,16.6
02180,2019,19.4,18.6
02180,2023,20.1,20.0
02185,2019,17.4,14.7
02185,2023,17.7,16.3
02188,2019,19.8,19.6
02188,2023,20.3,20.3
02240,2019,17.9,14.3
02240,2023,19.7,16.7
02290,2019,20.3,19.1
02290,2023,20.6,20.0
04001,2019,20.6,22.1
04001,2023,21.0,22.3
04003,2019,18.4,15.1
04003,2023,21.2,17.1
04005,2019,18.9,15.4
04005,2023,22.2,18.0
04007,2019,19.2,16.4
04007,2023,22.9,19.0
04009,2019,17.7,15.4
04009,2023,20.4,17.7
04011,2019,16.6,14.0
04011,2023,19.3,16.1
04013,2019,16.7,14.0
04013,2023,18.9,15.3
04015,2019,20.1,16.6
04015,2023,21.5,18.1
04017,2019,18.8,18.9
04017,2023,23.3,20.5
04019,2019,17.7,14.5
04019,2023,23.6,17.3
04021,2019,18.4,14.7
04021,2023,20.6,17.4
04023,2019,16.1,14.7
04023,2023,16.6,15.8
04025,2019,19.9,14.8
04025,2023,21.6,16.8
04027,2019,16.7,15.2
04027,2023,18.6,16.2
05007,2019,22.0,14.9
05007,2023,23.8,16.7
05033,2019,26.3,19.0
05033,2023,27.1,20.3
05061,2019,24.7,18.8
05061,2023,25.5,20.5
05065,2019,26.2,19.2
05065,2023,27.5,21.2
05071,2019,26.1,20.1
05071,2023,26.2,20.6
05079,2019,23.1,18.6
05079,2023,21.9,19.5
05081,2019,25.2,19.2
05081,2023,26.0,20.7
05089,2019,26.6,19.2
05089,2023,27.7,21.2
05113,2019,26.7,20.2
05113,2023,26.8,21.1
05119,2019,24.4,16.6
05119,2023,23.6,18.3
05121,2019,28.7,20.6
05121,2023,28.1,21.9
05127,2019,26.6,20.4
05127,2023,26.7,20.8
05129,2019,28.0,20.8
05129,2023,28.5,22.1
05131,2019,25.3,17.9
05131,2023,25.5,19.9
05137,2019,28.7,20.9
05137,2023,28.0,21.5
05143,2019,24.1,16.3
05143,2023,24.2,18.3
06001,2019,14.7,11.2
06001,2023,18.9,15.5
06003,2019,19.1,15.0
06003,2023,23.5,17.9
06005,2019,18.3,13.7
06005,2023,23.2,18.4
06007,2019,19.4,15.2
06007,2023,26.0,19.6
06009,2019,20.1,14.5
06009,2023,25.6,19.7
06011,2019,16.7,13.8
06011,2023,21.9,18.8
06013,2019,15.1,11.8
06013,2023,19.7,16.2
06015,2019,19.0,15.6
06015,2023,24.3,19.8
06017,2019,18.4,12.9
06017,2023,23.9,17.5
06019,2019,16.1,14.2
06019,2023,21.3,18.4
06021,2019,18.2,14.9
06021,2023,23.2,19.3
06023,2019,20.8,15.3
06023,2023,26.8,20.7
06027,2019,17.8,13.5
06027,2023,23.8,18.5
06029,2019,17.7,14.7
06029,2023,22.6,19.9
06031,2019,16.5,14.1
06031,2023,20.7,19.0
06033,2019,19.1,15.6
06033,2023,25.6,20.4
06035,2019,17.4,14.4
06035,2023,23.1,19.8
06037,2019,14.3,12.2
06037,2023,19.3,16.6
06039,2019,17.7,14.8
06039,2023,21.9,20.1
06041,2019,16.2,10.8
06041,2023,22.1,15.8
06043,2019,19.4,14.6
06043,2023,25.0,19.3
06045,2019,18.4,14.5
06045,2023,24.5,19.9
06047,2019,16.5,14.7
06047,2023,21.3,18.8
06049,2019,20.4,16.0
06049,2023,26.5,20.7
06051,2019,17.7,13.1
06051,2023,23.4,17.9
06053,2019,15.0,12.9
06053,2023,19.4,17.1
06055,2019,16.6,11.8
06055,2023,21.8,16.8
06057,2019,19.0,13.5
06057,2023,25.3,18.4
06059,2019,14.9,11.3
06059,2023,19.4,16.6
06061,2019,17.0,12.1
06061,2023,22.5,16.8
06063,2019,19.5,14.2
06063,2023,26.3,20.2
06065,2019,17.1,13.4
06065,2023,22.0,17.6
06067,2019,17.7,13.0
06067,2023,22.7,17.9
06069,2019,16.1,12.4
06069,2023,20.3,16.9
06071,2019,16.6,13.3
06071,2023,19.5,17.7
06073,2019,17.3,12.2
06073,2023,21.2,16.6
06077,2019,16.0,13.5
06077,2023,19.7,17.4
06079,2019,18.5,13.1
06079,2023,23.7,17.7
06081,2019,13.3,10.3
06081,2023,18.7,13.9
06083,2019,16.2,12.7
06083,2023,21.8,17.5
06085,2019,12.6,10.0
06085,2023,17.9,14.0
06089,2019,20.1,15.3
06089,2023,25.6,20.3
06091,2019,19.8,14.9
06091,2023,26.0,20.4
06093,2019,19.9,15.3
06093,2023,26.2,20.6
06095,2019,15.9,12.4
06095,2023,19.9,17.5
06097,2019,17.0,12.3
06097,2023,23.9,17.2
06099,2019,18.0,14.3
06099,2023,21.0,19.1
06101,2019,17.8,14.3
06101,2023,22.0,18.7
06103,2019,19.5,15.9
06103,2023,25.2,20.4
06105,2019,20.9,16.2
06105,2023,27.7,21.9
06107,2019,17.4,14.9
06107,2023,22.1,18.9
06109,2019,19.5,14.4
06109,2023,25.5,19.2
06111,2019,15.9,11.6
06111,2023,21.1,17.0
06113,2019,17.7,12.9
06113,2023,23.3,17.3
06115,2019,18.4,14.6
06115,2023,23.6,19.5
08007,2019,17.3,12.5
08007,2023,23.1,16.9
08009,2019,20.3,15.6
08009,2023,26.3,20.2
08011,2019,16.2,15.2
08011,2023,22.5,19.2
08013,2019,17.1,11.2
08013,2023,23.5,15.4
08015,2019,17.5,12.8
08015,2023,22.9,16.6
08019,2019,17.6,12.0
08019,2023,22.7,15.6
08021,2019,16.5,14.0
08021,2023,21.7,17.5
08023,2019,16.9,15.1
08023,2023,21.4,17.5
08027,2019,18.4,13.0
08027,2023,24.9,17.9
08033,2019,19.3,14.1
08033,2023,24.2,18.6
08035,2019,15.5,10.1
08035,2023,21.5,14.8
08037,2019,16.2,11.3
08037,2023,20.6,15.2
08041,2019,18.9,13.0
08041,2023,25.3,17.9
08043,2019,17.4,14.1
08043,2023,24.0,18.3
08045,2019,17.7,12.5
08045,2023,21.2,16.7
08047,2019,17.5,11.8
08047,2023,23.1,16.3
08049,2019,17.5,12.9
08049,2023,23.5,16.9
08055,2019,16.8,13.1
08055,2023,22.9,17.8
08057,2019,18.8,14.0
08057,2023,25.0,19.3
08059,2019,16.1,11.4
08059,2023,23.6,15.5
08067,2019,17.6,12.5
08067,2023,22.9,16.9
08069,2019,17.5,12.4
08069,2023,25.0,16.9
08071,2019,17.2,13.5
08071,2023,23.1,18.1
08073,2019,17.1,14.1
08073,2023,22.3,18.2
08075,2019,17.0,13.9
08075,2023,24.3,19.0
08077,2019,19.4,14.1
08077,2023,24.5,17.9
08081,2019,18.5,14.6
08081,2023,24.8,19.0
08083,2019,18.7,14.8
08083,2023,25.2,18.8
08085,2019,17.8,13.9
08085,2023,24.1,17.9
08087,2019,17.2,13.8
08087,2023,22.0,18.1
08093,2019,18.3,13.0
08093,2023,22.7,16.6
08097,2019,16.2,10.6
08097,2023,21.7,14.7
08099,2019,16.8,13.9
08099,2023,23.1,18.7
08101,2019,18.3,14.1
08101,2023,23.4,18.4
08103,2019,19.2,14.2
08103,2023,24.6,18.2
08107,2019,17.6,12.1
08107,2023,22.7,15.9
08113,2019,17.1,11.3
08113,2023,22.6,15.3
08115,2019,19.1,15.2
08115,2023,24.5,18.7
08119,2019,17.8,12.5
08119,2023,23.8,16.8
08123,2019,16.6,12.8
08123,2023,22.0,17.2
08125,2019,17.6,13.9
08125,2023,23.2,18.1
12001,2019,19.5,15.4
12001,2023,19.8,17.8
12005,2019,21.3,17.6
12005,2023,21.5,18.9
12009,2019,20.1,15.5
12009,2023,20.0,17.9
12011,2019,16.5,14.8
12011,2023,16.2,16.8
12015,2019,19.3,16.0
12015,2023,19.0,18.5
12017,2019,22.9,18.2
12017,2023,21.2,19.9
12019,2019,19.5,16.4
12019,2023,19.6,18.7
12021,2019,16.6,13.7
12021,2023,16.9,16.2
12023,2019,22.8,18.3
12023,2023,21.0,19.8
12027,2019,18.1,18.1
12027,2023,19.4,20.5
12029,2019,21.6,19.9
12029,2023,21.3,21.6
12033,2019,20.6,16.6
12033,2023,21.0,18.9
12035,2019,20.7,16.5
12035,2023,20.5,17.8
12037,2019,20.0,18.2
12037,2023,19.6,19.3
12039,2019,19.1,18.5
12039,2023,17.4,20.4
12043,2019,19.7,18.1
12043,2023,18.6,20.1
12045,2019,22.2,18.3
12045,2023,20.4,18.5
12049,2019,18.6,18.3
12049,2023,18.3,19.6
12051,2019,17.1,17.9
12051,2023,16.6,18.7
12053,2019,21.8,16.9
12053,2023,21.3,19.1
12055,2019,18.9,17.3
12055,2023,19.2,19.4
12057,2019,18.5,14.8
12057,2023,16.7,16.8
12061,2019,19.0,15.2
12061,2023,18.8,17.4
12069,2019,18.4,16.0
12069,2023,18.6,17.9
12071,2019,18.1,15.3
12071,2023,18.4,17.1
12073,2019,18.0,15.7
12073,2023,17.9,17.7
12077,2019,21.2,18.6
12077,2023,19.3,20.2
12081,2019,20.5,15.9
12081,2023,19.1,17.6
12083,2019,20.8,17.4
12083,2023,20.7,19.2
12085,2019,18.5,14.6
12085,2023,19.2,17.3
12086,2019,15.8,14.2
12086,2023,14.0,15.2
12091,2019,18.6,15.6
12091,2023,19.5,18.0
12093,2019,20.6,18.3
12093,2023,20.3,20.2
12095,2019,17.9,14.7
12095,2023,16.5,16.3
12097,2019,17.2,15.0
12097,2023,17.3,16.9
12099,2019,17.0,14.2
12099,2023,16.5,16.3
12101,2019,20.2,16.6
12101,2023,20.2,18.0
12103,2019,20.2,16.0
12103,2023,20.9,17.7
12105,2019,18.8,16.4
12105,2023,19.8,18.8
12107,2019,23.5,19.7
12107,2023,20.9,21.7
12111,2019,18.1,16.2
12111,2023,18.1,18.4
12113,2019,21.4,16.0
12113,2023,19.8,18.1
12115,2019,19.9,14.7
12115,2023,20.7,17.0
12117,2019,18.3,14.1
12117,2023,16.7,15.7
12119,2019,18.3,14.4
12119,2023,17.0,16.5
12121,2019,20.7,17.8
12121,2023,20.4,19.9
12123,2019,22.3,19.5
12123,2023,20.3,20.8
12127,2019,20.6,16.7
12127,2023,20.4,18.8
12129,2019,19.6,17.0
12129,2023,18.5,18.6
12133,2019,23.7,20.3
12133,2023,21.1,21.0
13005,2019,22.8,20.3
13005,2023,22.7,20.5
13049,2019,20.2,20.0
13049,2023,20.2,19.4
13077,2019,19.9,15.6
13077,2023,19.7,16.8
13083,2019,23.7,18.7
13083,2023,23.8,19.2
13111,2019,22.7,17.7
13111,2023,23.4,19.3
13115,2019,21.7,17.9
13115,2023,22.8,19.3
13127,2019,20.0,16.8
13127,2023,20.5,18.3
13129,2019,21.6,18.4
13129,2023,23.0,19.5
13133,2019,19.5,17.4
13133,2023,19.3,17.0
13143,2019,24.7,19.0
13143,2023,24.4,19.8
13179,2019,18.5,17.1
13179,2023,18.9,18.2
13189,2019,21.0,19.9
13189,2023,21.4,20.0
13195,2019,22.5,18.4
13195,2023,23.1,20.0
13215,2019,19.3,17.3
13215,2023,19.8,19.1
13233,2019,22.4,18.6
13233,2023,22.9,19.8
13241,2019,22.5,18.2
13241,2023,22.6,18.3
13245,2019,19.0,18.0
13245,2023,20.5,19.7
13283,2019,21.7,20.4
13283,2023,22.5,21.8
13285,2019,21.0,18.6
13285,2023,21.1,19.5
13293,2019,22.8,19.5
13293,2023,22.1,20.3
13299,2019,22.1,20.0
13299,2023,22.5,20.8
15001,2019,17.9,15.2
15001,2023,21.7,17.7
15003,2019,13.9,11.7
15003,2023,15.9,15.3
15005,2019,12.7,10.7
15005,2023,14.2,13.7
15007,2019,15.2,13.3
15007,2023,17.9,16.5
15009,2019,15.1,12.8
15009,2023,16.9,16.6
16001,2019,22.9,13.2
16001,2023,25.5,15.8
16003,2019,21.9,15.2
16003,2023,24.0,17.9
16005,2019,24.4,15.0
16005,2023,25.2,17.3
16007,2019,22.6,15.6
16007,2023,23.7,17.7
16009,2019,23.8,17.1
16009,2023,24.2,18.9
16011,2019,21.5,14.9
16011,2023,23.5,17.7
16013,2019,19.8,12.9
16013,2023,20.1,14.7
16015,2019,21.5,14.2
16015,2023,23.7,16.3
16017,2019,22.6,15.7
16017,2023,23.3,16.9
16019,2019,22.6,14.2
16019,2023,25.5,16.8
16021,2019,23.7,16.0
16021,2023,23.6,18.0
16023,2019,23.5,16.2
16023,2023,26.1,19.9
16025,2019,22.5,15.7
16025,2023,23.0,16.7
16027,2019,23.5,14.9
16027,2023,23.3,16.9
16029,2019,23.0,15.1
16029,2023,23.0,17.6
16031,2019,20.7,14.8
16031,2023,22.4,17.1
16033,2019,20.5,15.5
16033,2023,21.7,17.1
16035,2019,21.7,15.6
16035,2023,22.9,17.5
16037,2019,22.9,15.6
16037,2023,23.3,17.3
16039,2019,21.7,15.6
16039,2023,22.8,17.5
16041,2019,22.4,14.9
16041,2023,23.3,17.3
16043,2019,22.6,14.8
16043,2023,22.8,17.1
16045,2019,22.6,15.5
16045,2023,23.4,17.2
16047,2019,20.8,15.0
16047,2023,21.7,17.8
16049,2019,22.4,16.3
16049,2023,23.2,17.5
16051,2019,22.1,13.8
16051,2023,22.6,16.5
16053,2019,21.0,15.0
16053,2023,21.8,17.6
16057,2019,23.1,14.4
16057,2023,23.1,16.6
16059,2019,23.1,15.9
16059,2023,24.6,17.9
16061,2019,23.9,16.8
16061,2023,24.5,18.8
16063,2019,21.0,15.6
16063,2023,22.0,17.3
16065,2019,23.6,16.7
16065,2023,24.2,18.3
16067,2019,20.3,14.7
16067,2023,21.3,17.3
16069,2019,22.3,15.3
16069,2023,25.2,17.8
16071,2019,22.9,15.4
16071,2023,23.4,17.3
16073,2019,21.4,15.9
16073,2023,23.1,18.4
16075,2019,21.2,15.4
16075,2023,23.5,17.8
16077,2019,20.7,14.7
16077,2023,21.8,17.3
16079,2019,25.1,17.8
16079,2023,24.5,19.3
16081,2019,19.2,12.2
16081,2023,21.0,14.7
16083,2019,21.5,14.7
16083,2023,24.2,17.3
16085,2019,21.2,13.9
16085,2023,23.3,16.9
16087,2019,22.0,16.0
16087,2023,23.7,18.5
17151,2019,23.0,16.4
17151,2023,24.1,19.2
19007,2019,17.9,14.8
19007,2023,23.8,19.6
19053,2019,17.1,14.5
19053,2023,22.4,18.6
19095,2019,16.5,13.1
19095,2023,21.5,17.6
19101,2019,15.1,12.3
19101,2023,20.3,16.4
19133,2019,17.6,14.3
19133,2023,22.4,18.7
19135,2019,17.7,14.0
19135,2023,21.8,17.8
20003,2019,21.0,16.5
20003,2023,22.9,19.0
20007,2019,20.4,15.9
20007,2023,22.6,18.2
20015,2019,18.7,14.0
20015,2023,21.8,17.4
20017,2019,19.3,14.7
20017,2023,21.7,17.8
20019,2019,20.9,17.0
20019,2023,23.2,19.7
20023,2019,19.5,14.8
20023,2023,22.9,18.8
20025,2019,19.6,14.1
20025,2023,21.1,16.9
20031,2019,19.9,14.7
20031,2023,22.4,18.1
20033,2019,19.9,14.6
20033,2023,22.8,18.1
20035,2019,19.7,15.2
20035,2023,22.4,18.3
20041,2019,19.8,15.1
20041,2023,22.0,17.8
20045,2019,21.2,14.5
20045,2023,24.0,16.5
20047,2019,18.4,14.6
20047,2023,21.1,17.8
20049,2019,21.0,16.9
20049,2023,23.4,19.3
20051,2019,19.1,14.6
20051,2023,20.7,17.1
20053,2019,17.9,13.9
20053,2023,19.5,16.6
20055,2019,16.7,14.1
20055,2023,18.1,17.0
20057,2019,16.7,14.1
20057,2023,17.9,16.6
20061,2019,17.8,14.6
20061,2023,20.7,18.1
20073,2019,20.3,15.8
20073,2023,23.1,18.9
20075,2019,17.4,14.1
20075,2023,18.9,16.1
20077,2019,20.5,16.0
20077,2023,23.2,19.0
20079,2019,18.5,13.8
20079,2023,21.5,17.1
20083,2019,18.7,13.6
20083,2023,20.4,16.4
20085,2019,20.2,15.0
20085,2023,22.1,18.0
20095,2019,19.6,14.0
20095,2023,22.5,18.0
20097,2019,19.9,14.7
20097,2023,22.0,17.3
20111,2019,18.8,14.4
20111,2023,21.5,17.7
20115,2019,19.5,14.5
20115,2023,22.4,17.6
20119,2019,18.9,14.5
20119,2023,21.2,17.5
20125,2019,21.1,16.2
20125,2023,22.9,19.2
20129,2019,18.4,14.6
20129,2023,21.0,17.9
20131,2019,19.4,14.3
20131,2023,22.0,17.4
20133,2019,21.0,16.1
20133,2023,22.0,18.6
20137,2019,18.4,14.4
20137,2023,21.3,17.7
20149,2019,19.1,13.7
20149,2023,20.5,16.5
20151,2019,19.5,14.3
20151,2023,22.0,17.5
20155,2019,20.9,15.1
20155,2023,23.2,17.7
20159,2019,20.0,14.6
20159,2023,21.2,17.3
20161,2019,19.2,14.3
20161,2023,21.9,16.9
20163,2019,20.3,15.2
20163,2023,23.0,17.5
20167,2019,20.7,15.4
20167,2023,22.7,19.1
20169,2019,19.7,14.1
20169,2023,21.7,17.6
20175,2019,16.8,14.8
20175,2023,17.6,16.7
20177,2019,20.4,14.4
20177,2023,24.0,16.8
20181,2019,18.7,13.9
20181,2023,21.4,17.7
20185,2019,19.9,14.8
20185,2023,21.9,17.5
20197,2019,18.8,13.7
20197,2023,21.5,17.2
