GEOID,year,pct_depression,pct_poor_mh_days
20201,2019,19.0,15.0
20201,2023,21.3,17.4
20205,2019,20.9,16.4
20205,2023,23.0,18.8
20207,2019,21.0,16.8
20207,2023,22.7,18.3
21013,2019,30.4,23.3
21025,2019,29.6,21.6
21051,2019,29.2,22.7
21071,2019,30.4,21.6
21095,2019,30.2,22.7
21115,2019,29.2,19.8
21119,2019,29.8,21.7
21121,2019,28.3,22.0
21131,2019,29.6,22.3
21133,2019,29.0,21.5
21147,2019,26.9,21.6
21153,2019,28.8,21.7
21159,2019,26.2,18.7
21189,2019,29.0,20.9
21193,2019,28.6,20.5
21195,2019,28.9,20.4
21203,2019,27.8,19.9
21235,2019,28.3,19.4
21237,2019,31.2,22.7
22003,2019,24.1,18.4
22003,2023,27.6,21.2
22011,2019,25.5,18.6
22011,2023,29.5,20.9
22017,2019,23.6,18.4
22017,2023,27.6,20.8
22019,2019,24.2,18.3
22019,2023,28.1,19.8
22023,2019,26.5,18.8
22023,2023,29.6,20.4
22043,2019,24.6,18.6
22043,2023,27.2,20.7
22069,2019,24.2,20.0
22069,2023,28.2,21.3
22073,2019,24.6,18.8
22073,2023,26.2,20.6
22079,2019,24.6,18.7
22079,2023,28.2,21.1
22105,2019,25.9,19.3
22105,2023,26.7,21.3
22115,2019,24.0,17.8
22115,2023,27.4,20.4
24019,2019,18.9,15.8
24019,2023,21.6,19.1
24039,2019,19.1,17.3
24039,2023,21.1,18.9
26001,2019,24.9,18.3
26001,2023,29.3,20.0
26043,2019,24.2,16.7
26043,2023,29.7,19.4
26135,2019,25.9,19.3
26135,2023,30.2,21.4
27001,2019,22.7,14.4
27001,2023,26.8,17.8
27027,2019,22.1,12.8
27027,2023,25.9,16.4
27029,2019,23.1,15.0
27029,2023,26.5,18.6
27031,2019,20.4,12.6
27031,2023,24.9,15.9
27069,2019,21.6,13.2
27069,2023,25.6,16.9
27075,2019,22.0,12.9
27075,2023,25.5,17.1
27087,2019,24.2,18.1
27087,2023,27.9,21.5
27089,2019,21.5,13.3
27089,2023,25.3,17.1
27097,2019,22.0,13.9
27097,2023,25.9,17.1
27111,2019,21.1,12.8
27111,2023,25.4,17.1
27135,2019,21.2,13.1
27135,2023,24.6,17.1
27153,2019,21.9,14.2
27153,2023,26.0,17.8
28005,2019,22.0,18.6
28005,2023,20.9,20.0
28031,2019,22.8,18.7
28031,2023,19.9,18.6
28035,2019,22.4,17.1
28035,2023,20.6,18.1
28041,2019,21.8,17.1
28041,2023,20.0,18.2
28043,2019,22.3,17.8
28043,2023,20.1,18.9
28045,2019,23.3,17.2
28045,2023,21.1,18.0
28047,2019,23.6,17.2
28047,2023,21.6,18.2
28059,2019,21.2,16.3
28059,2023,20.4,17.6
28071,2019,21.5,15.4
28071,2023,20.0,16.6
28073,2019,22.3,15.9
28073,2023,21.7,16.8
28083,2019,19.6,19.6
28083,2023,18.0,19.5
28091,2019,23.8,19.4
28091,2023,21.3,19.4
28097,2019,21.4,18.6
28097,2023,20.0,19.6
28109,2019,23.3,17.4
28109,2023,22.1,18.6
28111,2019,24.0,19.3
28111,2023,22.2,19.5
28131,2019,23.9,18.4
28131,2023,21.6,18.4
28137,2019,23.2,17.6
28137,2023,20.5,18.1
28147,2019,22.7,19.3
28147,2023,20.3,19.4
28153,2019,22.5,18.0
28153,2023,20.6,19.6
28161,2019,21.6,18.1
28161,2023,20.7,19.7
29015,2019,25.5,18.1
29015,2023,27.3,20.0
29017,2019,26.6,18.8
29017,2023,27.6,20.5
29029,2019,24.6,16.5
29029,2023,25.8,18.8
29035,2019,25.0,17.7
29035,2023,28.3,21.5
29043,2019,23.5,15.5
29043,2023,25.5,17.8
29059,2019,25.7,18.3
29059,2023,27.5,20.7
29065,2019,26.1,18.7
29065,2023,26.2,20.1
29075,2019,24.9,17.2
29075,2023,26.2,19.8
29079,2019,24.7,17.3
29079,2023,27.1,20.4
29085,2019,25.9,18.5
29085,2023,28.5,22.1
29091,2019,26.1,18.6
29091,2023,28.1,21.0
29103,2019,25.3,18.0
29103,2023,26.9,20.9
29115,2019,25.1,17.3
29115,2023,26.7,19.8
29119,2019,24.5,18.9
29119,2023,27.3,21.4
29125,2019,25.2,17.5
29125,2023,26.9,20.0
29129,2019,24.0,16.5
29129,2023,27.4,20.4
29179,2019,25.9,18.6
29179,2023,27.5,20.9
29213,2019,24.6,16.7
29213,2023,25.8,19.2
30001,2019,23.0,14.4
30001,2023,25.6,18.4
30003,2019,24.8,19.2
30003,2023,25.6,22.9
30005,2019,24.0,18.5
30005,2023,25.2,21.1
30007,2019,23.6,14.8
30007,2023,24.7,18.4
30009,2019,23.6,14.0
30009,2023,25.2,18.0
30011,2019,24.8,15.5
30011,2023,26.1,19.5
30013,2019,25.6,15.5
30013,2023,28.1,20.0
30017,2019,24.0,15.2
30017,2023,25.2,18.4
30019,2019,23.2,14.5
30019,2023,24.7,18.5
30021,2019,22.4,14.6
30021,2023,24.5,18.4
30023,2019,24.9,16.5
30023,2023,26.0,19.6
30025,2019,23.9,14.5
30025,2023,25.1,19.2
30027,2019,23.0,15.0
30027,2023,25.1,18.7
30029,2019,23.4,14.7
30029,2023,25.0,17.2
30031,2019,21.8,12.9
30031,2023,22.4,16.3
30033,2019,24.6,15.8
30033,2023,26.6,19.5
30035,2019,26.4,20.1
30035,2023,26.0,23.7
30039,2019,23.6,14.6
30039,2023,24.7,18.7
30041,2019,24.4,16.8
30041,2023,26.8,21.0
30043,2019,23.8,13.9
30043,2023,24.3,17.5
30047,2019,23.6,16.4
30047,2023,26.7,19.8
30049,2019,24.0,13.4
30049,2023,27.0,18.1
30053,2019,24.6,16.6
30053,2023,27.4,20.4
30057,2019,22.4,13.4
30057,2023,23.9,17.7
30059,2019,24.2,15.1
30059,2023,25.3,18.4
30061,2019,25.6,17.1
30061,2023,26.1,19.0
30063,2019,25.8,14.2
30063,2023,26.7,17.8
30065,2019,24.6,16.2
30065,2023,25.5,19.2
30067,2019,23.1,14.4
30067,2023,24.2,17.9
30069,2019,23.1,14.3
30069,2023,24.4,18.3
30071,2019,23.6,16.0
30071,2023,26.0,19.6
30073,2019,25.8,16.2
30073,2023,26.8,21.0
30075,2019,24.6,15.3
30075,2023,24.4,18.5
30077,2019,22.6,14.8
30077,2023,23.0,18.3
30081,2019,23.6,15.2
30081,2023,24.4,17.8
30083,2019,22.9,14.0
30083,2023,23.8,17.8
30085,2019,25.7,20.1
30085,2023,26.9,22.7
30087,2019,24.7,17.3
30087,2023,25.4,21.6
30089,2019,24.8,17.2
30089,2023,26.0,19.9
30091,2019,22.9,14.7
30091,2023,25.6,18.8
30095,2019,24.0,14.1
30095,2023,24.7,17.8
30097,2019,23.1,14.4
30097,2023,25.1,18.4
30099,2019,24.2,15.5
30099,2023,25.5,19.2
30103,2019,24.3,15.8
30103,2023,25.1,18.4
30105,2019,24.4,15.7
30105,2023,25.3,19.5
30107,2019,24.6,16.8
30107,2023,26.8,20.3
30109,2019,23.6,15.1
30109,2023,25.9,19.2
30111,2019,27.9,15.2
30111,2023,28.2,18.6
31017,2019,17.2,13.6
31017,2023,18.6,15.8
31019,2019,15.3,11.9
31019,2023,18.3,14.9
31021,2019,16.9,13.0
31021,2023,18.9,15.8
31033,2019,16.3,12.2
31033,2023,18.4,15.8
31041,2019,16.6,13.1
31041,2023,18.0,15.3
31045,2019,15.8,12.2
31045,2023,18.8,15.3
31047,2019,14.3,12.3
31047,2023,15.8,14.4
31061,2019,17.1,13.5
31061,2023,19.9,16.5
31069,2019,15.6,12.1
31069,2023,19.3,16.3
31071,2019,16.0,12.1
31071,2023,18.3,14.9
31075,2019,16.2,13.0
31075,2023,18.7,15.0
31085,2019,15.9,13.2
31085,2023,18.8,15.7
31087,2019,16.7,13.1
31087,2023,19.0,16.0
31091,2019,16.2,12.6
31091,2023,19.2,16.0
31099,2019,15.4,12.0
31099,2023,17.9,14.2
31101,2019,16.4,12.6
31101,2023,17.4,15.2
31105,2019,16.1,13.3
31105,2023,19.2,16.4
31113,2019,16.2,13.1
31113,2023,18.2,14.7
31121,2019,16.6,13.0
31121,2023,19.1,15.8
31123,2019,15.1,12.2
31123,2023,18.4,15.6
31127,2019,16.3,12.5
31127,2023,19.3,15.9
31133,2019,17.4,14.9
31133,2023,19.3,16.6
31137,2019,15.3,12.3
31137,2023,19.1,15.5
31141,2019,14.0,11.4
31141,2023,16.4,14.4
31147,2019,16.2,13.3
31147,2023,19.5,15.9
31149,2019,15.6,12.1
31149,2023,18.6,15.1
31161,2019,16.2,13.6
31161,2023,18.3,15.8
31165,2019,16.0,12.3
31165,2023,19.5,16.7
31171,2019,15.3,11.6
31171,2023,18.2,14.6
31175,2019,15.7,12.4
31175,2023,18.3,15.4
32001,2019,18.6,15.3
32001,2023,22.8,20.1
32003,2019,17.2,14.4
32003,2023,20.6,19.4
32005,2019,18.5,13.7
32005,2023,21.2,17.7
32007,2019,17.8,14.5
32007,2023,21.6,19.1
32011,2019,19.1,15.1
32011,2023,25.0,21.9
32013,2019,18.3,15.1
32013,2023,22.1,19.0
32015,2019,19.2,15.6
32015,2023,23.5,20.2
32017,2019,19.4,14.7
32017,2023,23.0,19.3
32019,2019,20.4,15.7
32019,2023,22.4,19.4
32021,2019,20.4,17.5
32021,2023,24.4,22.4
32023,2019,19.6,16.5
32023,2023,23.1,21.1
32027,2019,17.1,14.3
32027,2023,20.1,18.6
32029,2019,18.9,13.8
32029,2023,22.3,18.0
32031,2019,16.8,13.8
32031,2023,21.6,18.2
32033,2019,18.2,15.2
32033,2023,22.5,20.1
32510,2019,19.1,14.9
32510,2023,22.2,19.0
34001,2023,17.1,17.2
34005,2023,16.3,16.1
34009,2023,19.5,17.0
34029,2023,17.3,16.8
35001,2019,17.4,14.2
35001,2023,25.2,16.5
35003,2019,19.2,16.9
35003,2023,25.7,18.7
35005,2019,18.0,15.8
35005,2023,24.2,18.0
35006,2019,18.9,17.7
35006,2023,24.0,19.6
35007,2019,17.6,15.0
35007,2023,22.8,16.8
35009,2019,17.6,16.0
35009,2023,24.4,18.1
35011,2019,18.4,16.3
35011,2023,24.6,18.0
35013,2019,17.3,15.6
35013,2023,22.2,16.2
35015,2019,16.6,14.6
35015,2023,23.1,17.1
35017,2019,16.7,14.5
35017,2023,23.2,17.0
35019,2019,15.2,14.0
35019,2023,20.0,16.3
35021,2019,17.0,14.7
35021,2023,24.3,18.0
35023,2019,17.4,15.6
35023,2023,23.0,17.7
35025,2019,17.1,15.3
35025,2023,21.5,17.5
35027,2019,17.5,14.4
35027,2023,24.7,17.1
35028,2019,16.2,10.8
35028,2023,21.3,13.0
35031,2019,19.9,22.4
35031,2023,25.0,23.7
35033,2019,16.0,14.6
35033,2023,19.8,15.2
35035,2019,17.7,16.2
35035,2023,24.4,17.5
35037,2019,18.3,15.9
35037,2023,24.1,18.4
35039,2019,16.9,15.2
35039,2023,21.5,17.5
35041,2019,18.1,16.2
35041,2023,24.1,18.0
35043,2019,16.5,13.6
35043,2023,24.0,16.6
35047,2019,16.1,14.9
35047,2023,20.9,16.3
35049,2019,16.8,13.2
35049,2023,23.4,15.0
35051,2019,18.5,16.5
35051,2023,25.1,19.0
35053,2019,17.4,16.4
35053,2023,22.7,18.5
35055,2019,16.9,14.1
35055,2023,22.5,15.9
35057,2019,18.0,16.4
35057,2023,25.6,19.0
35059,2019,16.6,15.1
35059,2023,23.2,17.6
36105,2019,18.7,14.6
36105,2023,20.1,16.9
36111,2019,20.1,14.1
36111,2023,20.3,16.6
37019,2019,24.1,14.3
37019,2023,26.0,17.2
37023,2019,24.8,16.5
37023,2023,27.4,19.0
37027,2019,26.3,16.8
37027,2023,27.7,19.3
37031,2019,24.6,14.4
37031,2023,26.3,17.2
37039,2019,25.6,16.6
37039,2023,28.5,19.1
37043,2019,25.5,15.8
37043,2023,27.9,18.2
37055,2019,22.7,13.4
37055,2023,26.0,16.3
37075,2019,26.3,17.5
37075,2023,27.5,19.2
37093,2019,22.1,15.8
37093,2023,24.4,18.9
37095,2019,23.2,16.7
37095,2023,24.3,19.0
37111,2019,24.8,16.4
37111,2023,27.4,19.1
37113,2019,24.3,15.4
37113,2023,27.8,18.6
37115,2019,25.3,15.8
37115,2023,27.4,18.0
37127,2019,21.7,15.3
37127,2023,23.8,18.6
37131,2019,21.8,17.2
37131,2023,24.4,19.8
37137,2019,23.4,15.7
37137,2023,25.4,18.0
37153,2019,24.0,17.8
37153,2023,26.8,20.3
37161,2019,25.8,16.9
37161,2023,28.3,19.7
37165,2019,24.4,18.1
37165,2023,25.0,20.7
37171,2019,24.6,16.4
37171,2023,28.4,19.4
37173,2019,26.4,18.4
37173,2023,27.9,20.7
37177,2019,22.0,16.8
37177,2023,24.5,19.2
37189,2019,24.6,15.6
37189,2023,28.1,18.3
38007,2019,16.2,11.1
38007,2023,20.3,14.6
38015,2019,17.6,11.0
38015,2023,19.8,13.8
38021,2019,17.4,11.2
38021,2023,21.4,15.4
38025,2019,16.6,11.5
38025,2023,20.7,15.4
38031,2019,16.9,11.6
38031,2023,21.6,15.1
38033,2019,17.5,11.8
38033,2023,22.2,16.4
38053,2019,16.4,11.8
38053,2023,20.5,15.1
38061,2019,17.0,12.2
38061,2023,20.7,16.7
38085,2019,19.7,18.7
38085,2023,23.7,22.0
38087,2019,17.0,11.5
38087,2023,21.2,15.6
38105,2019,16.6,11.0
38105,2023,20.8,15.6
39029,2019,24.4,18.4
39029,2023,26.7,19.9
40001,2019,25.8,21.1
40001,2023,27.0,22.3
40003,2019,21.4,14.7
40003,2023,23.9,17.7
40005,2019,24.6,18.6
40005,2023,25.6,19.9
40007,2019,21.6,15.0
40007,2023,24.0,17.5
40009,2019,21.9,15.9
40009,2023,24.5,19.2
40011,2019,23.6,16.9
40011,2023,25.9,19.1
40015,2019,23.6,17.4
40015,2023,24.4,19.5
40019,2019,24.8,17.0
40019,2023,26.2,19.4
40021,2019,24.2,18.6
40021,2023,25.9,20.2
40023,2019,25.8,19.9
40023,2023,26.8,21.2
40025,2019,21.8,15.3
40025,2023,23.6,16.7
40029,2019,25.8,19.3
40029,2023,29.0,22.0
40031,2019,21.8,15.9
40031,2023,25.0,18.8
40033,2019,24.8,17.5
40033,2023,27.1,19.8
40037,2019,24.5,17.2
40037,2023,26.0,19.3
40039,2019,22.0,16.4
40039,2023,26.0,18.4
40043,2019,23.3,16.3
40043,2023,26.1,19.1
40045,2019,23.6,16.6
40045,2023,26.2,18.8
40049,2019,24.6,17.3
40049,2023,26.9,20.0
40055,2019,22.5,16.7
40055,2023,24.4,18.3
40057,2019,21.4,15.5
40057,2023,24.4,18.8
40059,2019,21.8,15.2
40059,2023,24.5,17.8
40061,2019,24.6,18.5
40061,2023,26.8,20.6
40063,2019,24.8,18.6
40063,2023,25.8,20.2
40065,2019,21.2,15.0
40065,2023,25.0,18.0
40067,2019,24.3,18.1
40067,2023,27.0,20.4
40069,2019,24.8,17.9
40069,2023,27.9,21.0
40071,2019,24.4,17.0
40071,2023,27.6,19.9
40075,2019,24.1,17.6
40075,2023,26.9,20.3
40077,2019,25.2,18.5
40077,2023,27.8,21.9
40079,2019,24.5,18.5
40079,2023,26.7,21.0
40081,2019,24.3,17.5
40081,2023,26.8,19.6
40085,2019,23.0,16.9
40085,2023,25.8,19.3
40089,2019,25.4,19.4
40089,2023,26.4,20.7
40091,2019,26.1,19.1
40091,2023,28.3,21.6
40093,2019,22.4,15.6
40093,2023,25.8,18.8
40097,2019,24.7,18.6
40097,2023,26.1,20.5
40099,2019,24.1,17.3
40099,2023,26.1,19.3
40101,2019,25.0,17.9
40101,2023,26.8,21.0
40103,2019,23.6,15.7
40103,2023,26.9,19.2
40105,2019,24.6,18.2
40105,2023,27.0,20.5
40107,2019,24.9,19.8
40107,2023,26.6,21.2
40109,2019,21.8,14.7
40109,2023,25.1,17.7
40111,2019,25.8,18.8
40111,2023,26.7,20.7
40113,2019,23.8,17.4
40113,2023,25.4,19.2
40115,2019,26.3,18.8
40115,2023,27.9,21.0
40117,2019,25.3,17.7
40117,2023,27.4,19.9
40119,2019,24.2,16.5
40119,2023,25.3,18.0
40121,2019,24.5,17.6
40121,2023,26.1,19.7
40123,2019,23.2,16.4
40123,2023,26.0,18.8
40125,2019,25.9,17.5
40125,2023,26.5,20.1
40127,2019,25.4,19.2
40127,2023,28.9,21.5
40129,2019,24.0,16.7
40129,2023,26.3,19.1
40131,2019,23.8,15.5
40131,2023,25.4,18.0
40133,2019,25.4,19.1
40133,2023,28.7,21.7
40135,2019,25.7,19.8
40135,2023,28.0,21.8
40137,2019,23.9,16.7
40137,2023,26.8,19.6
40139,2019,19.7,15.0
40139,2023,22.2,17.0
40141,2019,22.4,16.4
40141,2023,24.7,18.9
40143,2019,23.2,15.3
40143,2023,27.5,18.3
40145,2019,22.4,15.4
40145,2023,25.2,17.6
40147,2019,23.5,15.7
40147,2023,27.7,18.6
40149,2019,22.6,15.7
40149,2023,26.3,18.8
40151,2019,22.2,15.1
40151,2023,26.6,18.3
40153,2019,22.0,15.0
40153,2023,24.7,18.2
41001,2019,25.7,16.3
41001,2023,28.0,19.4
41013,2019,26.4,16.6
41013,2023,28.6,19.4
41015,2019,25.3,15.9
41015,2023,28.8,20.3
41017,2019,23.7,14.2
41017,2023,25.9,17.0
41019,2019,26.8,17.0
41019,2023,29.4,20.4
41021,2019,25.6,16.4
41021,2023,29.2,20.7
41023,2019,26.5,17.5
41023,2023,28.9,20.4
41025,2019,26.1,16.6
41025,2023,29.6,21.4
41027,2019,22.0,13.9
41027,2023,24.8,17.2
41029,2019,23.6,15.7
41029,2023,27.9,19.9
41031,2019,24.0,16.3
41031,2023,26.4,19.5
41033,2019,25.6,17.1
41033,2023,29.3,20.9
41035,2019,25.4,16.8
41035,2023,28.8,20.5
41037,2019,25.4,17.4
41037,2023,28.1,19.9
41039,2019,25.9,15.8
41039,2023,28.3,19.9
41045,2019,23.2,16.7
41045,2023,25.3,19.6
41047,2019,25.3,15.3
41047,2023,27.7,19.1
41049,2019,23.7,16.3
41049,2023,26.5,20.2
41055,2019,25.3,16.2
41055,2023,28.9,20.6
41059,2019,23.5,15.9
41059,2023,23.8,19.0
41061,2019,25.9,16.5
41061,2023,28.7,20.1
41063,2019,26.7,16.1
41063,2023,28.4,18.6
41065,2019,24.6,15.7
41065,2023,27.6,19.4
41069,2019,26.2,17.3
41069,2023,29.1,20.5
42069,2019,21.3,15.4
