event_time,year,estimate,se,pvalue,ci_lo,ci_hi,threshold,label,outcome,rucc_group,stars
-4,2011,-0.011870912593739914,0.19525876843294085,0.9518404684035238,-0.394578098722304,0.3708362735348242,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_suicide_rate,metro,
-3,2012,-0.025339536909071855,0.19735193030796452,0.8985113844668522,-0.4121493203126823,0.36147024649453857,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_suicide_rate,metro,
-2,2013,-0.07823159301976397,0.19426175416008065,0.6894165909334864,-0.458984631173522,0.3025214451339941,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_suicide_rate,metro,
0,2015,0.07288647478217598,0.19671161770207127,0.7130491836231396,-0.31266829591388373,0.45844124547823567,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_suicide_rate,metro,
1,2016,-0.11532349665158075,0.08764625859222984,0.19612994788876081,-0.28711016349235124,0.05646317018918974,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_suicide_rate,metro,
2,2017,-0.23391531623485695,0.13921806063857212,0.10112094588299986,-0.5067827150864583,0.03895208261674438,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_suicide_rate,metro,
3,2018,-0.13142917378427113,0.14898057365401327,0.3832206762997997,-0.4234310981461371,0.16057275057759487,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_suicide_rate,metro,
4,2019,0.03800697898051437,0.16009238990558966,0.8136167649641759,-0.27577410523444135,0.35178806319547007,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_suicide_rate,metro,
-4,2011,0.0763551325471734,0.18871112207349186,0.6880299663258657,-0.2935186667168706,0.4462289318112174,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_overdose_rate,metro,
-3,2012,0.1803272939214087,0.21625630928180797,0.4095715896238761,-0.24353507227093493,0.6041896601137523,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_overdose_rate,metro,
-2,2013,0.05226792129725474,0.12222011607730042,0.6713169104276384,-0.18728350621425408,0.29181934880876353,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_overdose_rate,metro,
0,2015,0.14797657301392392,0.19049743045897718,0.4420912406142353,-0.22539839068567136,0.5213515367135192,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_overdose_rate,metro,
1,2016,0.26444366791764046,0.17694612146420105,0.14330688258370933,-0.0823707301521936,0.6112580659874745,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_overdose_rate,metro,
2,2017,-0.07105625701633696,0.16624266804082138,0.6714822783641105,-0.39689188637634687,0.254779372343673,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_overdose_rate,metro,
3,2018,0.053144721328515575,0.11564203046055821,0.6484488610577344,-0.1735136583741785,0.27980310103120964,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_overdose_rate,metro,
4,2019,0.16334400437048013,0.15621094938667623,0.30232289413419,-0.1428294564274053,0.46951746516836557,T1_moderate_1k_metro,"T1 ≥1,000 ac metro",ihs_overdose_rate,metro,
-4,2011,0.35648695575993006,0.27610899860319404,0.20260327198553155,-0.18468668150233025,0.8976605930221904,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_suicide_rate,nonmetro,
-3,2012,0.19428907372637919,0.17960665866982023,0.2845544406661886,-0.15773997726646846,0.5463181247192268,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_suicide_rate,nonmetro,
-2,2013,1.3431662482146447,1.0452086342175313,0.20468894797355844,-0.7054426748517166,3.3917751712810063,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_suicide_rate,nonmetro,
0,2015,1.3466361736980195,1.0099006178822905,0.18843258873979363,-0.6327690373512698,3.3260413847473087,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_suicide_rate,nonmetro,
1,2016,1.2951947820006826,1.0024955823859945,0.20230722406153798,-0.6696965594758666,3.260086123477232,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_suicide_rate,nonmetro,
2,2017,1.3752963456450342,0.9956701570702199,0.1733358727730324,-0.5762171622125967,3.326809853502665,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_suicide_rate,nonmetro,
3,2018,1.2505267239506253,0.9880478256906559,0.21150296429961765,-0.6860470144030602,3.1871004623043104,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_suicide_rate,nonmetro,
4,2019,0.24094193280032603,0.11304431422138567,0.037995492780514256,0.019375076926410134,0.46250878867424194,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_suicide_rate,nonmetro,*
-4,2011,0.17043624227818827,0.22287117653859342,0.44802680944968565,-0.26639126373745486,0.6072637482938315,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_overdose_rate,nonmetro,
-3,2012,-0.17341947438229116,0.169033318017942,0.30985387506126166,-0.5047247776974575,0.15788582893287517,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_overdose_rate,nonmetro,
-2,2013,1.0552723798995582,0.981739657951744,0.28757915788402294,-0.8689373496858599,2.9794821094849766,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_overdose_rate,nonmetro,
0,2015,0.9411120719522974,0.9701880547484967,0.3367004880179999,-0.960456515354756,2.8426806592593508,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_overdose_rate,nonmetro,
1,2016,1.152646278620922,0.9474757089115301,0.22948930570002773,-0.704406110845677,3.0096986680875206,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_overdose_rate,nonmetro,
2,2017,1.0766113461991216,0.9546984005310384,0.26483005623935807,-0.7945975188417136,2.9478202112399567,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_overdose_rate,nonmetro,
3,2018,0.9489851419168344,0.9514687885504949,0.3233779961607517,-0.9158936836421355,2.8138639674758044,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_overdose_rate,nonmetro,
4,2019,0.15488034242000032,0.15148579910105991,0.3115091230423567,-0.1420318238180771,0.45179250865807774,T1_moderate_1k_nonmetro,"T1 ≥1,000 ac nonmetro",ihs_overdose_rate,nonmetro,
-4,2011,0.0583117785265757,0.32915861804437596,0.8607602549283149,-0.5868391128404012,0.7034626698935526,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_suicide_rate,metro,
-3,2012,0.046341710105507423,0.3434110219332703,0.8936943809704151,-0.6267438928837022,0.7194273130947172,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_suicide_rate,metro,
-2,2013,-0.02189951431987922,0.30230229186772445,0.9428042281028666,-0.6144120063806191,0.5706129777408606,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_suicide_rate,metro,
0,2015,-0.016360042668073112,0.32834597804723004,0.9606421522120988,-0.6599181596406439,0.6271980743044977,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_suicide_rate,metro,
1,2016,-0.11457241261185251,0.0774900205014317,0.15127602196788303,-0.26645285279465863,0.0373080275709536,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_suicide_rate,metro,
2,2017,0.06092568942388226,0.09900529420682878,0.5436544956358214,-0.13312468722150214,0.25497606606926665,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_suicide_rate,metro,
3,2018,-0.27633600647032464,0.22083279488976731,0.22195438265389444,-0.7091682844542686,0.15649627151361928,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_suicide_rate,metro,
4,2019,0.1669781296558399,0.2320825436865101,0.47826464137893476,-0.2879036559697199,0.6218599152813997,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_suicide_rate,metro,
-4,2011,7.909407631144032e-4,0.34154411075206287,0.9981699543002795,-0.6686355163109289,0.6702173978371576,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_overdose_rate,metro,
-3,2012,-0.029677831416682086,0.3464087191947853,0.9323828055387993,-0.7086389210384613,0.649283258205097,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_overdose_rate,metro,
-2,2013,0.07893730349002559,0.2205333501835375,0.7232792013836616,-0.3533080628697079,0.511182669849759,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_overdose_rate,metro,
0,2015,0.2351200461827844,0.2532880377141408,0.3618049633077134,-0.2613245077369316,0.7315646001025004,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_overdose_rate,metro,
1,2016,0.20376848860610586,0.24545345263880838,0.4139998835590968,-0.2773202785659586,0.6848572557781702,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_overdose_rate,metro,
2,2017,0.008002813155039389,0.13103247161372714,0.9517665166666728,-0.24882083120786577,0.26482645751794454,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_overdose_rate,metro,
3,2018,-0.0398519441492771,0.1702283981247907,0.8167342847263641,-0.3734996044738669,0.29379571617531264,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_overdose_rate,metro,
4,2019,0.17264810517723916,0.23588883318366136,0.4707731239422588,-0.2896940078627371,0.6349902182172154,T2_large_5k_metro,"T2 ≥5,000 ac metro",ihs_overdose_rate,metro,
-4,2011,0.6598614585717916,0.546238252832482,0.2349193667440633,-0.41076551697987307,1.730488434123456,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_suicide_rate,nonmetro,
-3,2012,-0.3004266610435185,0.36592790946954273,0.41705026076010077,-1.0176453636038223,0.41679204151678523,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_suicide_rate,nonmetro,
-2,2013,1.0723025555509986,0.5149491969150607,0.044477606788751414,0.06300212959747964,2.081602981504518,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_suicide_rate,nonmetro,*
0,2015,0.17852525712520775,0.4595238247321961,0.6999338292710754,-0.7221414393498966,1.079191953600312,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_suicide_rate,nonmetro,
1,2016,0.42154337769050926,0.3134680941758649,0.18711038147812756,-0.19285408689418598,1.0359408422752046,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_suicide_rate,nonmetro,
2,2017,0.7180586822037586,0.37628319475990535,0.06435269374301732,-0.01945637952565593,1.455573743933173,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_suicide_rate,nonmetro,.
3,2018,0.7789049948701399,0.38065107211359117,0.048089173555757835,0.03282889352750118,1.5249810962127786,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_suicide_rate,nonmetro,*
4,2019,0.46793512007953497,0.22199546322352542,0.042071288333420394,0.032824012161425165,0.9030462279976448,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_suicide_rate,nonmetro,*
-4,2011,0.7908679209667072,0.46960315644527467,0.10081123075651377,-0.12955426566603112,1.7112901075994456,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_overdose_rate,nonmetro,
-3,2012,-0.4054731212403115,0.24535320353911638,0.10710687950036847,-0.8863654001769796,0.0754191576963566,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_overdose_rate,nonmetro,
-2,2013,1.0389295395399272,0.4946554713717698,0.04277110888512014,0.06940481565125844,2.008454263428596,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_overdose_rate,nonmetro,*
0,2015,0.24284575518222537,0.3984835838264328,0.5460702466218016,-0.5381820691175828,1.0238735794820335,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_overdose_rate,nonmetro,
1,2016,0.2819132878213907,0.5414691614660162,0.605801710125253,-0.779366268652001,1.3431928442947823,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_overdose_rate,nonmetro,
2,2017,0.6758077612847199,0.49239722746205206,0.17840356589787026,-0.28929080454090217,1.640906327110342,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_overdose_rate,nonmetro,
3,2018,0.4470121784317359,0.4259171053446409,0.30092983603077944,-0.3877853480437602,1.2818097049072321,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_overdose_rate,nonmetro,
4,2019,0.5961444490527638,0.3478088268502071,0.09512796167820112,-0.08556085157364213,1.2778497496791696,T2_large_5k_nonmetro,"T2 ≥5,000 ac nonmetro",ihs_overdose_rate,nonmetro,.
-4,2011,0.5034004736289384,0.6848660757437164,0.48103167799921986,-0.8389370348287457,1.8457379820866224,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_suicide_rate,metro,
-3,2012,0.7618341744635228,0.7367612056370935,0.3281058588196126,-0.6822177885851805,2.205886137512226,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_suicide_rate,metro,
-2,2013,0.3434673738556736,0.6051471100357597,0.5842008259651364,-0.8426209618144155,1.5295557095257628,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_suicide_rate,metro,
0,2015,0.5688224966749514,0.6986434045815454,0.4365526260960949,-0.8005185763048775,1.9381635696547805,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_suicide_rate,metro,
1,2016,-0.03731165823989101,0.12768276174159912,0.7767416354639028,-0.2875698712534253,0.21294655477364327,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_suicide_rate,metro,
2,2017,-0.08081466495594615,0.124080974853394,0.5311255132372188,-0.3240133756685984,0.16238404575670612,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_suicide_rate,metro,
3,2018,-0.16480379920207353,0.12770172132115037,0.22903065121297903,-0.4150991729915282,0.08549157458738119,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_suicide_rate,metro,
4,2019,0.5894715890859847,0.7920229882979735,0.47570122377837,-0.9628934679780432,2.1418366461500127,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_suicide_rate,metro,
-4,2011,0.46583330052150357,0.6711573286663772,0.5051544666669855,-0.8496350636645957,1.781301664707603,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_overdose_rate,metro,
-3,2012,0.5574716924456051,0.6515167700333279,0.41438885862105745,-0.7195011768197175,1.8344445617109277,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_overdose_rate,metro,
-2,2013,0.35113036522717805,0.6209463541136022,0.5855689712910284,-0.8659244888354822,1.5681852192898382,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_overdose_rate,metro,
0,2015,0.5349948101995962,0.7226957703397159,0.47799844090035903,-0.881488899666247,1.9514785200654394,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_overdose_rate,metro,
1,2016,0.6456563207849705,0.7235069103701431,0.39541293545232126,-0.7724172235405101,2.063729865110451,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_overdose_rate,metro,
2,2017,0.033595414579307994,0.23015785563319455,0.8871646060045948,-0.4175139824617533,0.48470481162036927,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_overdose_rate,metro,
3,2018,0.14391980710223412,0.3348321879240183,0.6774294351766916,-0.5123512812288418,0.8001908954333099,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_overdose_rate,metro,
4,2019,0.6685591639635947,0.7452212876637777,0.39301564914194875,-0.7920745598574096,2.129192887784599,T3_verylarge_25k_metro,"T3 ≥25,000 ac metro",ihs_overdose_rate,metro,
-4,2011,-0.005384922752005746,0.6297287582377828,0.9932663789896035,-1.23965328889806,1.2288834433940485,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_suicide_rate,nonmetro,
-3,2012,0.024032728491135313,0.04210541651245823,0.5748413163575321,-0.058493887873282815,0.10655934485555345,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_suicide_rate,nonmetro,
-2,2013,-0.35935141472825904,0.4399194054811361,0.42413442042156424,-1.221593449471286,0.5028906200147677,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_suicide_rate,nonmetro,
0,2015,0.06213007304327321,0.04210516433805174,0.15643360840099044,-0.020396049059308197,0.14465619514585462,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_suicide_rate,nonmetro,
1,2016,-0.34630985211021964,0.39075554603762985,0.3865591935197904,-1.1121907223439742,0.41957101812353487,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_suicide_rate,nonmetro,
2,2017,-0.3390041695244474,0.41849699121998135,0.4279400622175782,-1.1592582723156108,0.481249933266716,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_suicide_rate,nonmetro,
3,2018,0.49439918833986335,0.3832732857287999,0.21255197514516844,-0.2568164516885844,1.245614828368311,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_suicide_rate,nonmetro,
4,2019,0.10785371969997873,0.06831744683762828,0.13090597009448893,-0.02604847610177269,0.24175591550173015,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_suicide_rate,nonmetro,
-4,2011,-0.00632975268259512,0.5723009192277749,0.9912907397629721,-1.128039554369034,1.1153800490038437,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_overdose_rate,nonmetro,
-3,2012,0.35686196056841185,0.4527348682414086,0.4402829207876422,-0.530498381184749,1.2442223023215726,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_overdose_rate,nonmetro,
-2,2013,-0.049193113135048455,0.07913139755841293,0.5415511845594708,-0.2042906523495378,0.1059044260794409,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_overdose_rate,nonmetro,
0,2015,0.4966731358664397,0.4499536705087532,0.2834504489373409,-0.3852360583307165,1.3785823300635958,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_overdose_rate,nonmetro,
1,2016,-0.7866667224071479,0.5709903914065928,0.18430119669047912,-1.9058078895640698,0.33247444474977395,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_overdose_rate,nonmetro,
2,2017,0.1813564695810262,0.611105800166204,0.7698637022962663,-1.0164108987447336,1.3791238379067858,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_overdose_rate,nonmetro,
3,2018,0.8716501250768085,0.5892970252429313,0.15549320832244962,-0.28337204439933683,2.026672294552954,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_overdose_rate,nonmetro,
4,2019,0.06836025728017187,0.08856368663153047,0.44968200025620964,-0.10522456851762785,0.24194508307797158,T3_verylarge_25k_nonmetro,"T3 ≥25,000 ac nonmetro",ihs_overdose_rate,nonmetro,
