event_time,estimate,se,pvalue,ci_lo,ci_hi,threshold,outcome
-4,0.1443981579937242,0.16371989088906527,0.3777860088653694,-0.17649282814884373,0.4652891441362922,T1_moderate_1k,ihs_suicide_rate
-3,0.14950206207416616,0.11741644905857021,0.2029246049562855,-0.08063417808063145,0.3796383022289638,T1_moderate_1k,ihs_suicide_rate
-2,0.2345653591910832,0.1174465484748271,0.04580243242392772,0.004370124180422069,0.4647605942017443,T1_moderate_1k,ihs_suicide_rate
-1,0,NA,NA,NA,NA,T1_moderate_1k,ihs_suicide_rate
0,-0.056056921451694344,0.11181876618290372,0.6161463246585703,-0.2752217031701856,0.16310786026679697,T1_moderate_1k,ihs_suicide_rate
1,-0.07232759144394574,0.14113570060773933,0.608323207002877,-0.34895356463511484,0.20429838174722337,T1_moderate_1k,ihs_suicide_rate
2,-0.2552785789558145,0.17544450250880878,0.1456584878448543,-0.5991498038730797,0.08859264596145067,T1_moderate_1k,ihs_suicide_rate
3,-0.36574741128180677,0.25182381131301323,0.14639206306550379,-0.8593220814553126,0.12782725889169916,T1_moderate_1k,ihs_suicide_rate
4,-0.5975959170740538,0.3135608324817019,0.05667132341007672,-1.2121751487381895,0.016983314590081955,T1_moderate_1k,ihs_suicide_rate
-4,0.16215163882473,0.19268174622811182,0.40003897030981256,-0.2155045837823692,0.5398078614318291,T1_moderate_1k,ihs_overdose_rate
-3,0.1934723680084209,0.1414746689301733,0.17145588868133205,-0.08381798309471875,0.47076271911156053,T1_moderate_1k,ihs_overdose_rate
-2,0.24697601058745616,0.12727377740566423,0.05231776601549152,-0.0024805931276457305,0.49643261430255803,T1_moderate_1k,ihs_overdose_rate
-1,0,NA,NA,NA,NA,T1_moderate_1k,ihs_overdose_rate
0,-0.03215879843620696,0.11472164920403571,0.7792318357986079,-0.25701323087611694,0.19269563400370304,T1_moderate_1k,ihs_overdose_rate
1,-0.027282704870814606,0.14867254225594595,0.8543988935195344,-0.3186808876924687,0.26411547795083945,T1_moderate_1k,ihs_overdose_rate
2,-0.28214589618088143,0.18733290909581815,0.1320362957475909,-0.649318398008685,0.08502660564692216,T1_moderate_1k,ihs_overdose_rate
3,-0.4218830323885021,0.2588719546657481,0.1031654010503385,-0.9292720635333683,0.08550599875636411,T1_moderate_1k,ihs_overdose_rate
4,-0.5243600434745754,0.3979756611817321,0.1876482636832658,-1.3043923393907704,0.2556722524416195,T1_moderate_1k,ihs_overdose_rate
-4,-0.20189401087974568,0.12316485677453526,0.10116793284282657,NA,NA,T1_moderate_1k_TWFE,ihs_suicide_rate
-3,-0.026751272066741934,0.08723527683988161,0.7591047788481442,NA,NA,T1_moderate_1k_TWFE,ihs_suicide_rate
-2,0.06108583338400131,0.0603843814422125,0.3117214791083738,NA,NA,T1_moderate_1k_TWFE,ihs_suicide_rate
0,0.04860563738239892,0.07292294301336609,0.5050696946135766,NA,NA,T1_moderate_1k_TWFE,ihs_suicide_rate
1,0.06068952768452345,0.08391303667382952,0.4695305223689197,NA,NA,T1_moderate_1k_TWFE,ihs_suicide_rate
2,0.05594125017101782,0.1060017118858289,0.5976804170907731,NA,NA,T1_moderate_1k_TWFE,ihs_suicide_rate
3,-0.005874786558921411,0.1043576843794417,0.9551070254775914,NA,NA,T1_moderate_1k_TWFE,ihs_suicide_rate
4,0.026951106611216073,0.1318736361288394,0.8380638292190434,NA,NA,T1_moderate_1k_TWFE,ihs_suicide_rate
-4,-0.1962099142521185,0.13310056486628866,0.14044178196172052,NA,NA,T1_moderate_1k_TWFE,ihs_overdose_rate
-3,0.047573646575349446,0.10945789586364128,0.6638312724074035,NA,NA,T1_moderate_1k_TWFE,ihs_overdose_rate
-2,0.06095137152535918,0.07350441404574838,0.40697961182616493,NA,NA,T1_moderate_1k_TWFE,ihs_overdose_rate
0,0.04251933702440089,0.09222441036165756,0.6447683914103972,NA,NA,T1_moderate_1k_TWFE,ihs_overdose_rate
1,0.060258409923631795,0.08291843376012105,0.4673980477378581,NA,NA,T1_moderate_1k_TWFE,ihs_overdose_rate
2,0.03891318645075306,0.11689878623863356,0.7392253933690645,NA,NA,T1_moderate_1k_TWFE,ihs_overdose_rate
3,-0.0073426585653059585,0.12347798601503018,0.9525814832464277,NA,NA,T1_moderate_1k_TWFE,ihs_overdose_rate
4,0.19513697769049554,0.13374905814532287,0.14457107170739253,NA,NA,T1_moderate_1k_TWFE,ihs_overdose_rate
-4,-0.18083387764441783,0.20636319895010816,0.38087274227383755,-0.5853057475866298,0.22363799229779413,T2_large_5k,ihs_suicide_rate
-3,-0.16035955648473743,0.14513150481032583,0.26919170487974825,-0.444817305912976,0.12409819294350116,T2_large_5k,ihs_suicide_rate
-2,0.06308922846497082,0.12655452743449677,0.6181216660792707,-0.18495764530664283,0.3111361022365845,T2_large_5k,ihs_suicide_rate
-1,0,NA,NA,NA,NA,T2_large_5k,ihs_suicide_rate
0,-0.11181133677182951,0.11715353238781326,0.3398811826757743,-0.3414322602519435,0.11780958670828447,T2_large_5k,ihs_suicide_rate
1,-0.11733727820077881,0.1510196206095034,0.4371781751420724,-0.4133357345954055,0.17866117819384786,T2_large_5k,ihs_suicide_rate
2,-0.11265568961668723,0.20581523507839034,0.5841292191075922,-0.5160535503703323,0.29074217113695777,T2_large_5k,ihs_suicide_rate
3,0.11835935655189085,0.24205202360804717,0.6248536391340729,-0.35606260971988163,0.5927813228236634,T2_large_5k,ihs_suicide_rate
4,0.10896287064954399,0.37444488314059426,0.7710525252906877,-0.6249491003060207,0.8428748416051087,T2_large_5k,ihs_suicide_rate
-4,-0.12003670202367067,0.21051622654978197,0.5685409297303983,-0.5326485060612434,0.29257510201390197,T2_large_5k,ihs_overdose_rate
-3,-0.02300958012330306,0.16962225414725124,0.8920964787097805,-0.3554691982519155,0.30945003800530935,T2_large_5k,ihs_overdose_rate
-2,0.12657695571737682,0.13364172408862732,0.3435692241982181,-0.13536082349633272,0.38851473493108635,T2_large_5k,ihs_overdose_rate
-1,0,NA,NA,NA,NA,T2_large_5k,ihs_overdose_rate
0,-0.0457304987782532,0.13972027292215053,0.7434407031201882,-0.31958223370566824,0.22812123614916185,T2_large_5k,ihs_overdose_rate
1,-0.015591958029296254,0.14928367889121144,0.9168160845262573,-0.3081879686560707,0.2770040525974782,T2_large_5k,ihs_overdose_rate
2,-0.058459086657834974,0.22774101277625802,0.797417257580206,-0.5048314716993006,0.38791329838363076,T2_large_5k,ihs_overdose_rate
3,0.13660139117801434,0.2672613869160198,0.6092703041396221,-0.38723092717738444,0.6604337095334132,T2_large_5k,ihs_overdose_rate
4,0.2363673988917789,0.4008075061905241,0.5553730370467973,-0.5492153132416483,1.021950111025206,T2_large_5k,ihs_overdose_rate
-4,-0.1506772896163914,0.10980463435943472,0.16999163305535278,NA,NA,T2_large_5k_TWFE,ihs_suicide_rate
-3,-0.10490254546740865,0.09671578434620257,0.27807775463068607,NA,NA,T2_large_5k_TWFE,ihs_suicide_rate
-2,0.022558473871150887,0.09103000654456053,0.8042786297623661,NA,NA,T2_large_5k_TWFE,ihs_suicide_rate
0,-0.10047474412539226,0.09217673530274756,0.27570309589948894,NA,NA,T2_large_5k_TWFE,ihs_suicide_rate
1,-0.11034713613125925,0.08757693890087666,0.2076685667697857,NA,NA,T2_large_5k_TWFE,ihs_suicide_rate
2,-0.1160441840777669,0.11341803954701558,0.30623477478407235,NA,NA,T2_large_5k_TWFE,ihs_suicide_rate
3,-0.03467444179114258,0.11010905126051845,0.7528299855593017,NA,NA,T2_large_5k_TWFE,ihs_suicide_rate
4,0.07763395439542822,0.1585256786856088,0.6243286587460882,NA,NA,T2_large_5k_TWFE,ihs_suicide_rate
-4,-0.11907677995139018,0.12232184475368581,0.33031922017054965,NA,NA,T2_large_5k_TWFE,ihs_overdose_rate
-3,0.03794704331217463,0.10771965235091266,0.724631319601847,NA,NA,T2_large_5k_TWFE,ihs_overdose_rate
-2,0.09527852161943745,0.09973415824930615,0.3394134351358725,NA,NA,T2_large_5k_TWFE,ihs_overdose_rate
0,-0.06023335409955505,0.09907437702510888,0.5432133620628584,NA,NA,T2_large_5k_TWFE,ihs_overdose_rate
1,-0.043621405989123604,0.08835556135891603,0.6215159439863356,NA,NA,T2_large_5k_TWFE,ihs_overdose_rate
2,-0.07591150141459296,0.12764408129741414,0.552035818219965,NA,NA,T2_large_5k_TWFE,ihs_overdose_rate
3,-0.020202494250637793,0.13681018496169067,0.8826047416887173,NA,NA,T2_large_5k_TWFE,ihs_overdose_rate
4,0.15096480552359567,0.14993147448466984,0.3139866662014422,NA,NA,T2_large_5k_TWFE,ihs_overdose_rate
-4,0.216792710528495,0.2597722383030396,0.40397158155928503,-0.2923608765454625,0.7259462976024526,T3_verylarge_25k,ihs_suicide_rate
-3,0.17117369164141416,0.18017388591036362,0.34208828176983846,-0.18196712474289856,0.5243145080257269,T3_verylarge_25k,ihs_suicide_rate
-2,0.17143849139757736,0.17961028025853165,0.3398292603159,-0.1805976579091447,0.5234746407042994,T3_verylarge_25k,ihs_suicide_rate
-1,0,NA,NA,NA,NA,T3_verylarge_25k,ihs_suicide_rate
0,0.17255495332706208,0.17047052918649058,0.3114293022953093,-0.16156728387845945,0.5066771905325836,T3_verylarge_25k,ihs_suicide_rate
1,0.14622013958831903,0.21044828216091074,0.48717864338334393,-0.26625849344706604,0.558698772623704,T3_verylarge_25k,ihs_suicide_rate
2,0.21256005193028107,0.31026583386303525,0.49328706544543016,-0.395560982441268,0.8206810863018301,T3_verylarge_25k,ihs_suicide_rate
3,0.4312772789818383,0.4791826146746306,0.3681058957643998,-0.5079206457804376,1.3704752037441144,T3_verylarge_25k,ihs_suicide_rate
4,0.6995324021407556,0.7074040730194313,0.3227255490104165,-0.6869795809773298,2.086044385258841,T3_verylarge_25k,ihs_suicide_rate
-4,0.2054481394554741,0.24859768810205055,0.4085612330682756,-0.281803329224545,0.6926996081354931,T3_verylarge_25k,ihs_overdose_rate
-3,0.2093696249445491,0.18668184441986885,0.2620615634491505,-0.15652679011839385,0.575266040007492,T3_verylarge_25k,ihs_overdose_rate
-2,0.2650385404855372,0.16018532627422052,0.0980108594733611,-0.048924699011935024,0.5790017799830094,T3_verylarge_25k,ihs_overdose_rate
-1,0,NA,NA,NA,NA,T3_verylarge_25k,ihs_overdose_rate
0,0.17445925769720955,0.14271002487420503,0.22152852889487604,-0.1052523910562323,0.4541709064506514,T3_verylarge_25k,ihs_overdose_rate
1,0.20554751308456132,0.21450383080925556,0.337938549665208,-0.21487999530157958,0.6259750214707023,T3_verylarge_25k,ihs_overdose_rate
2,0.2990473341746929,0.30467450644847754,0.32633117951099244,-0.2981146984643231,0.896209366813709,T3_verylarge_25k,ihs_overdose_rate
3,0.6083699099847562,0.5582089506319214,0.27577457980155473,-0.48571963325380985,1.7024594532233221,T3_verylarge_25k,ihs_overdose_rate
4,0.7013067957347064,0.6956894926856638,0.31341872717462826,-0.6622446099291946,2.0648582013986077,T3_verylarge_25k,ihs_overdose_rate
-4,0.04296308835943197,0.13273920479028573,0.746191365588246,NA,NA,T3_verylarge_25k_TWFE,ihs_suicide_rate
-3,0.09052354929746531,0.11657736083584072,0.43744760055626236,NA,NA,T3_verylarge_25k_TWFE,ihs_suicide_rate
-2,0.1281951884395384,0.12949200114209022,0.322181263228133,NA,NA,T3_verylarge_25k_TWFE,ihs_suicide_rate
0,0.08717223320634415,0.12207902866625724,0.4751876375188415,NA,NA,T3_verylarge_25k_TWFE,ihs_suicide_rate
1,0.052499271546941534,0.10199007663650791,0.6067285539970235,NA,NA,T3_verylarge_25k_TWFE,ihs_suicide_rate
2,-0.016905634525799653,0.1378803920538856,0.9024152481037694,NA,NA,T3_verylarge_25k_TWFE,ihs_suicide_rate
3,0.043784304339065494,0.16121943603852978,0.7859434057569931,NA,NA,T3_verylarge_25k_TWFE,ihs_suicide_rate
4,0.08323884074117392,0.15535597150709035,0.5921007365370131,NA,NA,T3_verylarge_25k_TWFE,ihs_suicide_rate
-4,0.01356413991186729,0.12472605188036942,0.9133996267863952,NA,NA,T3_verylarge_25k_TWFE,ihs_overdose_rate
-3,0.10330477343230221,0.10295382383690614,0.3156636571118228,NA,NA,T3_verylarge_25k_TWFE,ihs_overdose_rate
-2,0.19114127224410513,0.11707526901731712,0.10254562300815127,NA,NA,T3_verylarge_25k_TWFE,ihs_overdose_rate
0,0.1159483984520085,0.11322388717711553,0.305805498789777,NA,NA,T3_verylarge_25k_TWFE,ihs_overdose_rate
1,0.102697619118008,0.11158641370814118,0.35739427372782046,NA,NA,T3_verylarge_25k_TWFE,ihs_overdose_rate
2,0.07928551082449772,0.1199487613306133,0.5086156306090261,NA,NA,T3_verylarge_25k_TWFE,ihs_overdose_rate
3,0.17679555012355355,0.15784833763697512,0.26269915183694514,NA,NA,T3_verylarge_25k_TWFE,ihs_overdose_rate
4,0.14464687857088723,0.14766573325093632,0.32730525433848695,NA,NA,T3_verylarge_25k_TWFE,ihs_overdose_rate
